experiment_id,surface,selector,source_path,source_value,recomputed_value,status,blocking_if_fail,claim_boundary
KDD091,frozen_contract_row,kdd2027_sepsis_vasopressor_3bin__action_binary,kdd_benchmark_discovery/results/kdd070_central_benchmark_value_20260710_codex/horizon_rank_stability.csv,0.25057012616801283,0.25057012616801283,pass,True,"Aggregate recorded-trajectory forecasting rank audit only. No retraining, retuning, task selection, treatment, causal, counterfactual, policy-improvement, clinical-utility, deployment, or autonomous-decision claim."
KDD091,frozen_contract_row,kdd2027_sepsis_vasopressor_3bin__action_three_bin,kdd_benchmark_discovery/results/kdd070_central_benchmark_value_20260710_codex/horizon_rank_stability.csv,0.2961283309258334,0.2961283309258334,pass,True,"Aggregate recorded-trajectory forecasting rank audit only. No retraining, retuning, task selection, treatment, causal, counterfactual, policy-improvement, clinical-utility, deployment, or autonomous-decision claim."
KDD091,frozen_contract_row,kdd2027_sepsis_vasopressor_3bin__action_five_bin,kdd_benchmark_discovery/results/kdd070_central_benchmark_value_20260710_codex/horizon_rank_stability.csv,0.19590028045862823,0.19590028045862823,pass,True,"Aggregate recorded-trajectory forecasting rank audit only. No retraining, retuning, task selection, treatment, causal, counterfactual, policy-improvement, clinical-utility, deployment, or autonomous-decision claim."
KDD091,frozen_contract_row,kdd2027_sepsis_vasopressor_3bin__action_factorized,kdd_benchmark_discovery/results/kdd070_central_benchmark_value_20260710_codex/horizon_rank_stability.csv,0.3234632537805257,0.3234632537805257,pass,True,"Aggregate recorded-trajectory forecasting rank audit only. No retraining, retuning, task selection, treatment, causal, counterfactual, policy-improvement, clinical-utility, deployment, or autonomous-decision claim."
KDD091,frozen_contract_row,kdd2027_sepsis_vasopressor_3bin__timing_previous_window,kdd_benchmark_discovery/results/kdd070_central_benchmark_value_20260710_codex/horizon_rank_stability.csv,0.25057012616801283,0.25057012616801283,pass,True,"Aggregate recorded-trajectory forecasting rank audit only. No retraining, retuning, task selection, treatment, causal, counterfactual, policy-improvement, clinical-utility, deployment, or autonomous-decision claim."
KDD091,frozen_contract_row,kdd2027_sepsis_vasopressor_3bin__timing_cumulative_8h,kdd_benchmark_discovery/results/kdd070_central_benchmark_value_20260710_codex/horizon_rank_stability.csv,0.25057012616801283,0.25057012616801283,pass,True,"Aggregate recorded-trajectory forecasting rank audit only. No retraining, retuning, task selection, treatment, causal, counterfactual, policy-improvement, clinical-utility, deployment, or autonomous-decision claim."
KDD091,frozen_contract_row,kdd2027_sepsis_vasopressor_3bin__timing_cumulative_12h,kdd_benchmark_discovery/results/kdd070_central_benchmark_value_20260710_codex/horizon_rank_stability.csv,0.25057012616801283,0.25057012616801283,pass,True,"Aggregate recorded-trajectory forecasting rank audit only. No retraining, retuning, task selection, treatment, causal, counterfactual, policy-improvement, clinical-utility, deployment, or autonomous-decision claim."
KDD091,frozen_contract_row,kdd2027_sepsis_vasopressor_3bin__timing_next_window_negative_control,kdd_benchmark_discovery/results/kdd070_central_benchmark_value_20260710_codex/horizon_rank_stability.csv,0.25057012616801283,0.25057012616801283,pass,True,"Aggregate recorded-trajectory forecasting rank audit only. No retraining, retuning, task selection, treatment, causal, counterfactual, policy-improvement, clinical-utility, deployment, or autonomous-decision claim."
KDD091,frozen_contract_row,kdd2027_respiratory_peep_5bin__action_binary,kdd_benchmark_discovery/results/kdd070_central_benchmark_value_20260710_codex/horizon_rank_stability.csv,-0.06378148666094874,-0.06378148666094874,pass,True,"Aggregate recorded-trajectory forecasting rank audit only. No retraining, retuning, task selection, treatment, causal, counterfactual, policy-improvement, clinical-utility, deployment, or autonomous-decision claim."
KDD091,frozen_contract_row,kdd2027_respiratory_peep_5bin__action_three_bin,kdd_benchmark_discovery/results/kdd070_central_benchmark_value_20260710_codex/horizon_rank_stability.csv,-0.06378148666094874,-0.06378148666094874,pass,True,"Aggregate recorded-trajectory forecasting rank audit only. No retraining, retuning, task selection, treatment, causal, counterfactual, policy-improvement, clinical-utility, deployment, or autonomous-decision claim."
