entrant_id,profile,environment_seed,estimator,denominator,clipping,dataset_count,episodes_per_dataset,dataset_seed_digest,direct_return_reference,mean_ope_estimate,bias,mae,rmse,finite_fraction,median_ess,mean_unsupported_mass,mean_diagnostic_finite_fraction
kdd235b_recurrent_gaussian_v1,sepsis,171901,IS,crossfit_stronger,none,64,256,f31d2ec2177f1064b10fb3ef82ee41c11aa4396dc07db11b3ded5a38734351ed,0.3910182055640318,37419047118.63979,37419047118.248764,37419047123.35584,291769104291.682,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171901,WIS,crossfit_stronger,none,64,256,f31d2ec2177f1064b10fb3ef82ee41c11aa4396dc07db11b3ded5a38734351ed,0.3910182055640318,0.10564194579133407,-0.28537625977269776,0.47738257776601495,0.5377463878021038,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171901,CWPDIS,crossfit_stronger,none,64,256,f31d2ec2177f1064b10fb3ef82ee41c11aa4396dc07db11b3ded5a38734351ed,0.3910182055640318,0.04059449456202571,-0.3504237110020061,0.4340093659825054,0.46370313430195476,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171901,DR,crossfit_stronger,none,64,256,f31d2ec2177f1064b10fb3ef82ee41c11aa4396dc07db11b3ded5a38734351ed,0.3910182055640318,538558593.0563563,538558592.6653382,543341314.8771969,4226222762.72753,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171901,WDR,crossfit_stronger,none,64,256,f31d2ec2177f1064b10fb3ef82ee41c11aa4396dc07db11b3ded5a38734351ed,0.3910182055640318,0.04195334396329578,-0.349064861600736,0.3862369099506634,0.3963850533841908,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171901,FQE,crossfit_stronger,none,64,256,f31d2ec2177f1064b10fb3ef82ee41c11aa4396dc07db11b3ded5a38734351ed,0.3910182055640318,-0.0009098282692114013,-0.39192803383324315,0.39192803383324315,0.3919768393154093,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171902,IS,crossfit_stronger,none,64,256,54eb6d5d7f684e884669f75ea1cd1ef306f596e1cc76fca46d9b679127f6f09f,0.16317332023936207,727522979.3536057,727522979.1904328,837198882.5834873,5856137492.192133,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171902,WIS,crossfit_stronger,none,64,256,54eb6d5d7f684e884669f75ea1cd1ef306f596e1cc76fca46d9b679127f6f09f,0.16317332023936207,0.08918379342267253,-0.07398952681668954,0.37672074079027784,0.510676510054181,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171902,CWPDIS,crossfit_stronger,none,64,256,54eb6d5d7f684e884669f75ea1cd1ef306f596e1cc76fca46d9b679127f6f09f,0.16317332023936207,0.004501075961724596,-0.1586722442776375,0.34512892559220754,0.4485482482842235,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171902,DR,crossfit_stronger,none,64,256,54eb6d5d7f684e884669f75ea1cd1ef306f596e1cc76fca46d9b679127f6f09f,0.16317332023936207,-1256485.918513788,-1256486.0816871095,25429765.671016715,137019491.93780702,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171902,WDR,crossfit_stronger,none,64,256,54eb6d5d7f684e884669f75ea1cd1ef306f596e1cc76fca46d9b679127f6f09f,0.16317332023936207,0.031169427566490573,-0.13200389267287146,0.2455182958052527,0.3153640695016968,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171902,FQE,crossfit_stronger,none,64,256,54eb6d5d7f684e884669f75ea1cd1ef306f596e1cc76fca46d9b679127f6f09f,0.16317332023936207,-0.001747617420838298,-0.16492093766020038,0.16492093766020038,0.16506091113388136,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171903,IS,crossfit_stronger,none,64,256,99d43573bd658055961655b139b53d1186920de6d3e89b1f01e0288c4c3febdb,0.3827608004273029,-1372830371.9780774,-1372830372.3608384,2464909133.066642,11538665822.191584,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171903,WIS,crossfit_stronger,none,64,256,99d43573bd658055961655b139b53d1186920de6d3e89b1f01e0288c4c3febdb,0.3827608004273029,-0.04200820396073017,-0.4247690043880331,0.5774969865921754,0.6870414656044032,1.0,0.0,0.0,1.0
kdd235b_recurrent_gaussian_v1,sepsis,171903,CWPDIS,crossfit_stronger,none,64,256,99d43573bd658055961655b139b53d1186920de6d3e89b1f01e0288c4c3febdb,0.3827608004273029,-0.03216052032921996,-0.41492132075652294,0.4958907316801831,0.5647372859333887,1.0,0.0,0.0,1.0
