path,v2_0_0_blob,reason,present_in_v2_0_1
BASELINES.md,f33477c405387065842c05ab3879a540397922ac,nonminimal_historical_documentation_excluded,false
CANONICAL_SURFACES.md,84815cc8925d4fe38cfd4b1f89b6603a431557ac,nonminimal_historical_documentation_excluded,false
CLINICAL_REVIEW.md,54e08018c60ea91432f4f54d4c026b3a4cb3efd6,nonminimal_historical_documentation_excluded,false
KDD212_PUBLIC_ENTRANT.md,f2810ba8b3ec3004bb35c59460899bf6a3b8d148,nonminimal_historical_documentation_excluded,false
KDD215_FULL_ENTRANT.md,08ad464b56254feda1eb89aaeca0904cda8bf2ab,nonminimal_historical_documentation_excluded,false
PUBLIC_RECONSTRUCTION.md,f82074314a4498a538e8b6c0e88a87a9fd8aa81c,nonminimal_historical_documentation_excluded,false
clinical_review/core_review_status.csv,204b29a9cf3a233e828ac8f94c03c483a16c935e,historical_or_credentialed_evidence_excluded,false
clinical_review/core_task_packets/kdd2027_af_rate_anticoag_compact_3bin.md,ee25e1ebf49f183faae0dd71e61c9b3f2ff66b2a,historical_or_credentialed_evidence_excluded,false
clinical_review/core_task_packets/kdd2027_aki_diuretic_rrt_factorized_3bin.md,3a979d9b0ea012fcd35ca096b3b8db5043612b04,historical_or_credentialed_evidence_excluded,false
clinical_review/core_task_packets/kdd2027_ami_hemodynamic_compact_3bin.md,dee2ff8bd311ebb13771f78e7a558161b79220f6,historical_or_credentialed_evidence_excluded,false
clinical_review/core_task_packets/kdd2027_hf_diuretic_binary.md,2cef5c969b081d8a99f4cf0dd0dfad047739aa4d,historical_or_credentialed_evidence_excluded,false
clinical_review/core_task_packets/kdd2027_respiratory_peep_5bin.md,2f739daea9eeba4da77ddf0e60e91b426200cf46,historical_or_credentialed_evidence_excluded,false
clinical_review/core_task_packets/kdd2027_sepsis_vasopressor_3bin.md,07b304947db017ea1481a3bcb8960baa11672e54,historical_or_credentialed_evidence_excluded,false
clinical_review/core_task_packets/kdd2027_shock_fluid_bolus_binary.md,99f08f52d6fb19259d98f956d9ea50310c5d1768,historical_or_credentialed_evidence_excluded,false
clinical_review/packet_index.csv,a6337f2d7c995600de5a28f9da4e8d3d625f1067,historical_or_credentialed_evidence_excluded,false
clinical_review/reviewer_response_template.md,f75a75942cb3bf643277174870bbdfa1f83ae937,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/af_rate_rhythm_k25/action_evidence.csv,03c80918f3214e7ca32b8485487ec926634824ff,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/af_rate_rhythm_k25/review_packet.md,af7e115449d73756a65438f429000c1e4cd5ea36,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/af_rate_rhythm_k25/reviewer_response.csv,8614954285bfb2a71455c441b20248291a4c7d70,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/aki_no_rich_action_exclusion/action_evidence.csv,8060c3864a829a85241420164102002dfab665b2,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/aki_no_rich_action_exclusion/review_packet.md,8528e7113ec59494094d2ae18e0f3aae9c939f18,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/aki_no_rich_action_exclusion/reviewer_response.csv,84e0931600d6786e68c8c7c01e96810e0c2d8c97,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/ami_fluid_vasopressor_k25/action_evidence.csv,b9ea8f2dde1efaa0c8d4f12c027b3af5688fb4c1,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/ami_fluid_vasopressor_k25/review_packet.md,a1b930a5b2668ae0e67f6a4a73253c880cca80eb,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/ami_fluid_vasopressor_k25/reviewer_response.csv,59ad84692c56143891b8f5d7450ad2b85a076404,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/hf_no_rich_action_exclusion/action_evidence.csv,0016d431e1bb984b0ae4f0d618152f2d67f52d71,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/hf_no_rich_action_exclusion/review_packet.md,50cf9dd9c82ac92cd27301fc9a3ba8d704010f3e,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/hf_no_rich_action_exclusion/reviewer_response.csv,e03fe15c1d6737fa28bfee0f8ec28bbe9810c228,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/respiratory_peep_fio2_observed_k25/action_evidence.csv,d78ac4dbec728cb9d9833b861b4b2f27fa0fb9e5,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/respiratory_peep_fio2_observed_k25/review_packet.md,8701c0d83bcd896bbc71dd768131eb167d43b5f7,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/respiratory_peep_fio2_observed_k25/reviewer_response.csv,6fbf0a056f4e3f67e68209bd2ee84d8c9b8e81b9,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/sepsis_original25_reference/action_evidence.csv,c73e043c0c63f27917ebf6b223b9dcece19f99a1,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/sepsis_original25_reference/review_packet.md,e35e90147b17670890f2783362f499b38ae568d9,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/sepsis_original25_reference/reviewer_response.csv,80b8629180a1008bb289516d2ede1e5146aa3c3a,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/shock_fluid_vasopressor_k25/action_evidence.csv,7f8156f5948583f0ac10a182b18386cbc15f8be8,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/shock_fluid_vasopressor_k25/review_packet.md,de26b891010ba29b84c23b72049feb828c9a8cb8,historical_or_credentialed_evidence_excluded,false
clinical_review/task_packets/shock_fluid_vasopressor_k25/reviewer_response.csv,585f8b4fc272010b95e7853f986166c6514f20f7,historical_or_credentialed_evidence_excluded,false
clinical_review/unresolved_construct_validity.csv,28a596f9882bde07ada061134427b04528825703,historical_or_credentialed_evidence_excluded,false
configs/full_benchmark/authoritative_import_receipt.json,d69247861c27f8de9bcaecfa95daf38a260401c4,machine_readable_authoritative_result_identity_excluded,false
configs/full_benchmark/kdd199_authoritative_reference_cells.csv,37f572b5d7e8794511a6188e4503fb95b4aa35b3,machine_readable_authoritative_result_identity_excluded,false
contracts/claim_provenance.csv,1739cdde3d2e333c1f43ab152afe0a30d7ced501,machine_readable_scientific_or_provenance_table_excluded,false
contracts/kdd187_expected_aggregate_inventory.csv,42412226df69ae017d7396b45fc88baa777ca0ab,machine_readable_scientific_or_provenance_table_excluded,false
contracts/kdd187_five_task_contract_manifest.csv,d0e01c2b641f73d52a67c10b2d9d58bab23c42ef,machine_readable_scientific_or_provenance_table_excluded,false
contracts/kdd187_lineage_provenance.csv,183a07813de1f175333db0d5a516fc413eafd75b,machine_readable_scientific_or_provenance_table_excluded,false
contracts/ope_provenance_registry.csv,4a26185eb125995513ce8c5a840da9c408ac6eef,machine_readable_scientific_or_provenance_table_excluded,false
contracts/paper_contract_manifest.csv,180c27de6c75d63c4f3cb74251fceeb973ba6e96,machine_readable_scientific_or_provenance_table_excluded,false
contracts/paper_task_manifest.csv,eb30da9040ccdac52661fb09785d9c89943290e9,machine_readable_scientific_or_provenance_table_excluded,false
credentialed/LOCAL_EVALUATION.md,934f05172ccb7b96605751569e08d948debd4290,historical_or_credentialed_evidence_excluded,false
credentialed/README.md,72ed4b703036c0c6bfb0d57c3be28341dc60395d,historical_or_credentialed_evidence_excluded,false
credentialed/build_local_contract.py,d66479b724543dad492a59abe2fca4edef318b01,historical_or_credentialed_evidence_excluded,false
credentialed/expected/frozen_task_aggregate_checks.csv,2e623cde20492915c3d7ae92cfd078c4989028cd,historical_or_credentialed_evidence_excluded,false
credentialed/sql/00_base_eligible_stays.sql,396bfa45d25fdadc9b2e435f4b3e789911c88bfb,historical_or_credentialed_evidence_excluded,false
credentialed/sql/10_frozen_cohort_anchors.sql,5546e6f2967eb2055434b79e7aec3b8abf9ef61c,historical_or_credentialed_evidence_excluded,false
credentialed/sql/20_four_hour_windows.sql,adbbefefdac820c3a47bbb5f332ae93d676a3e3d,historical_or_credentialed_evidence_excluded,false
credentialed/sql/30_action_exposures.sql,47ba657b7e3b963c2009dec4f3df2ecd6d4e1948,historical_or_credentialed_evidence_excluded,false
credentialed/sql/40_observation_events.sql,0dde9c252322d00f082a02ee80504a24781112d5,historical_or_credentialed_evidence_excluded,false
credentialed/sql/45_static_context.sql,bb05884e46aeb6dd12546c1b0998d0e2d91b6edf,historical_or_credentialed_evidence_excluded,false
credentialed/sql/current_lineage/46_kdd184_corrected_sepsis_dbp.sql,1cc1acb185b848208874a7dcf579be7caa9f886e,historical_or_credentialed_evidence_excluded,false
evidence/README.md,3ec0ebef333945263e81dcfc4ee3b53e38e63e60,historical_or_credentialed_evidence_excluded,false
evidence/audits/kdd091/candidate_set_summary.csv,adb3d1b6cf0a97b6963b791b086c6c0a0dfe8020,historical_or_credentialed_evidence_excluded,false
evidence/audits/kdd091/manuscript_value_reconciliation.csv,a2a9ecc8a8233609e1cf4a02c4bb3890a6af53a5,historical_or_credentialed_evidence_excluded,false
evidence/audits/kdd091/previous_window_control_audit.csv,2873f154793859e3c68a99d5a88833c87ed7a140,historical_or_credentialed_evidence_excluded,false
evidence/audits/kdd093/episode_vs_subject_cluster_conclusions.csv,5b638dae9feaf87b4c721f1598345bfbaa27c8a7,historical_or_credentialed_evidence_excluded,false
evidence/audits/kdd093/subject_cluster_feasibility.csv,85263e5c6629fd939d7e8da65c9c7e53c60eae85,historical_or_credentialed_evidence_excluded,false
evidence/audits/kdd094/aggregate_table_source_audit.csv,a27151a0fe02d676f40040258f7c07c01ac2c8da,historical_or_credentialed_evidence_excluded,false
evidence/audits/kdd094/manuscript_estimand_reconciliation.csv,6040c212b249cadf01c48d50c8f48e8dbbe410d6,historical_or_credentialed_evidence_excluded,false
evidence/audits/kdd094/ope_provenance_matrix.csv,1413fae700d7768104304d870be940a5e379444b,historical_or_credentialed_evidence_excluded,false
evidence/core/contract_transition_leaderboard.csv,c9f8c4b938510ee0c70a7c83acde08f6fb4edb2d,historical_or_credentialed_evidence_excluded,false
evidence/core/contract_vs_seed_variation.csv,d39617779c3b1390aad6e78269a8e733d49d2f06,historical_or_credentialed_evidence_excluded,false
evidence/core/horizon_rank_stability.csv,39503c088cbc487921b8883be3a3fcd0c97f336a,historical_or_credentialed_evidence_excluded,false
evidence/external/feature_mapping_coverage.csv,f30c2dfad42bd99a6175467776b821d0872ab636,historical_or_credentialed_evidence_excluded,false
evidence/external/leader_changes.csv,3f6b2d4e19a170fd3f6b35316ce68a4076b80522,historical_or_credentialed_evidence_excluded,false
evidence/external/mapping_summary.csv,d9c713d6fab8cfa8ba991e7c3a6054b109111d0e,historical_or_credentialed_evidence_excluded,false
evidence/external/mimic_v1_leader_comparison.csv,adcc10543cef7c1e21d15b9f2732971dbdff1959,historical_or_credentialed_evidence_excluded,false
evidence/external/model_ranks.csv,46a4e39a850130dc057dbc9a5ff30f12463d1e91,historical_or_credentialed_evidence_excluded,false
evidence/external/portability_leaderboard.csv,6fa7a7359a47eedaaab79c969579615bc3269810,historical_or_credentialed_evidence_excluded,false
evidence/external/run_config.csv,8ad2a0177ef066aef6aee04b64a2f9aedf86eb2c,historical_or_credentialed_evidence_excluded,false
evidence/quarantine/policy/baseline_catalog.csv,5aaf40c6e13bd316a43d5714ee1d2017f4ed986b,historical_or_credentialed_evidence_excluded,false
